,trial,deck,counts,proportion
0,0,1,13,0.271
1,0,2,18,0.375
2,0,3,14,0.292
3,0,4,3,0.062
4,1,1,13,0.271
5,1,2,12,0.25
6,1,3,14,0.292
7,1,4,9,0.188
8,2,1,10,0.208
9,2,2,15,0.312
10,2,3,18,0.375
11,2,4,5,0.104
12,3,1,11,0.229
13,3,2,15,0.312
14,3,3,8,0.167
15,3,4,14,0.292
16,4,1,11,0.229
17,4,2,13,0.271
18,4,3,16,0.333
19,4,4,8,0.167
20,5,1,18,0.375
21,5,2,12,0.25
22,5,3,8,0.167
23,5,4,10,0.208
24,6,1,17,0.354
25,6,2,14,0.292
26,6,3,11,0.229
27,6,4,6,0.125
28,7,1,15,0.312
29,7,2,13,0.271
30,7,3,7,0.146
31,7,4,13,0.271
32,8,1,14,0.292
33,8,2,11,0.229
34,8,3,9,0.188
35,8,4,14,0.292
36,9,1,12,0.25
37,9,2,10,0.208
38,9,3,15,0.312
39,9,4,11,0.229
40,10,1,14,0.292
41,10,2,14,0.292
42,10,3,9,0.188
43,10,4,11,0.229
44,11,1,12,0.25
45,11,2,12,0.25
46,11,3,11,0.229
47,11,4,13,0.271
48,12,1,11,0.229
49,12,2,16,0.333
50,12,3,11,0.229
51,12,4,10,0.208
52,13,1,14,0.292
53,13,2,15,0.312
54,13,3,8,0.167
55,13,4,11,0.229
56,14,1,14,0.292
57,14,2,20,0.417
58,14,3,8,0.167
59,14,4,6,0.125
60,15,1,14,0.292
61,15,2,18,0.375
62,15,3,7,0.146
63,15,4,9,0.188
64,16,1,11,0.229
65,16,2,17,0.354
66,16,3,10,0.208
67,16,4,10,0.208
68,17,1,12,0.25
69,17,2,12,0.25
70,17,3,9,0.188
71,17,4,15,0.312
72,18,1,5,0.104
73,18,2,18,0.375
74,18,3,11,0.229
75,18,4,14,0.292
76,19,1,9,0.188
77,19,2,17,0.354
78,19,3,10,0.208
79,19,4,12,0.25
80,20,1,14,0.292
81,20,2,12,0.25
82,20,3,12,0.25
83,20,4,10,0.208
84,21,1,12,0.25
85,21,2,14,0.292
86,21,3,10,0.208
87,21,4,12,0.25
88,22,1,11,0.229
89,22,2,13,0.271
90,22,3,9,0.188
91,22,4,15,0.312
92,23,1,11,0.229
93,23,2,10,0.208
94,23,3,13,0.271
95,23,4,14,0.292
96,24,1,10,0.208
97,24,2,9,0.188
98,24,3,12,0.25
99,24,4,17,0.354
100,25,1,12,0.25
101,25,2,17,0.354
102,25,3,8,0.167
103,25,4,11,0.229
104,26,1,12,0.25
105,26,2,9,0.188
106,26,3,8,0.167
107,26,4,19,0.396
108,27,1,11,0.229
109,27,2,10,0.208
110,27,3,10,0.208
111,27,4,17,0.354
112,28,1,9,0.188
113,28,2,15,0.312
114,28,3,13,0.271
115,28,4,11,0.229
116,29,1,10,0.208
117,29,2,12,0.25
118,29,3,12,0.25
119,29,4,14,0.292
120,30,1,13,0.271
121,30,2,14,0.292
122,30,3,9,0.188
123,30,4,12,0.25
124,31,1,10,0.208
125,31,2,10,0.208
126,31,3,13,0.271
127,31,4,15,0.312
128,32,1,7,0.146
129,32,2,13,0.271
130,32,3,9,0.188
131,32,4,19,0.396
132,33,1,7,0.146
133,33,2,6,0.125
134,33,3,16,0.333
135,33,4,19,0.396
136,34,1,10,0.208
137,34,2,12,0.25
138,34,3,7,0.146
139,34,4,19,0.396
140,35,1,6,0.125
141,35,2,14,0.292
142,35,3,10,0.208
143,35,4,18,0.375
144,36,1,9,0.188
145,36,2,15,0.312
146,36,3,10,0.208
147,36,4,14,0.292
148,37,1,8,0.167
149,37,2,12,0.25
150,37,3,8,0.167
151,37,4,20,0.417
152,38,1,7,0.146
153,38,2,19,0.396
154,38,3,14,0.292
155,38,4,8,0.167
156,39,1,9,0.188
157,39,2,17,0.354
158,39,3,8,0.167
159,39,4,14,0.292
160,40,1,4,0.083
161,40,2,16,0.333
162,40,3,10,0.208
163,40,4,18,0.375
164,41,1,9,0.188
165,41,2,11,0.229
166,41,3,13,0.271
167,41,4,15,0.312
168,42,1,8,0.167
169,42,2,16,0.333
170,42,3,8,0.167
171,42,4,16,0.333
172,43,1,10,0.208
173,43,2,9,0.188
174,43,3,12,0.25
175,43,4,17,0.354
176,44,1,11,0.229
177,44,2,14,0.292
178,44,3,8,0.167
179,44,4,15,0.312
180,45,1,9,0.188
181,45,2,16,0.333
182,45,3,13,0.271
183,45,4,10,0.208
184,46,1,8,0.167
185,46,2,14,0.292
186,46,3,8,0.167
187,46,4,18,0.375
188,47,1,9,0.188
189,47,2,12,0.25
190,47,3,12,0.25
191,47,4,15,0.312
192,48,1,12,0.25
193,48,2,12,0.25
194,48,3,8,0.167
195,48,4,16,0.333
196,49,1,2,0.042
197,49,2,16,0.333
198,49,3,10,0.208
199,49,4,20,0.417
200,50,1,8,0.167
201,50,2,20,0.417
202,50,3,8,0.167
203,50,4,12,0.25
204,51,1,5,0.104
205,51,2,11,0.229
206,51,3,19,0.396
207,51,4,13,0.271
208,52,1,8,0.167
209,52,2,11,0.229
210,52,3,11,0.229
211,52,4,18,0.375
212,53,1,6,0.125
213,53,2,12,0.25
214,53,3,8,0.167
215,53,4,22,0.458
216,54,1,11,0.229
217,54,2,15,0.312
218,54,3,7,0.146
219,54,4,15,0.312
220,55,1,11,0.229
221,55,2,8,0.167
222,55,3,10,0.208
223,55,4,19,0.396
224,56,1,7,0.146
225,56,2,12,0.25
226,56,3,11,0.229
227,56,4,18,0.375
228,57,1,9,0.188
229,57,2,9,0.188
230,57,3,14,0.292
231,57,4,16,0.333
232,58,1,10,0.208
233,58,2,13,0.271
234,58,3,10,0.208
235,58,4,15,0.312
236,59,1,9,0.188
237,59,2,19,0.396
238,59,3,8,0.167
239,59,4,12,0.25
240,60,1,12,0.25
241,60,2,9,0.188
242,60,3,14,0.292
243,60,4,13,0.271
244,61,1,8,0.167
245,61,2,16,0.333
246,61,3,11,0.229
247,61,4,13,0.271
248,62,1,12,0.25
249,62,2,13,0.271
250,62,3,10,0.208
251,62,4,13,0.271
252,63,1,9,0.188
253,63,2,14,0.292
254,63,3,11,0.229
255,63,4,14,0.292
256,64,1,10,0.208
257,64,2,13,0.271
258,64,3,6,0.125
259,64,4,19,0.396
260,65,1,12,0.25
261,65,2,10,0.208
262,65,3,8,0.167
263,65,4,18,0.375
264,66,1,7,0.146
265,66,2,11,0.229
266,66,3,11,0.229
267,66,4,19,0.396
268,67,1,10,0.208
269,67,2,9,0.188
270,67,3,10,0.208
271,67,4,19,0.396
272,68,1,7,0.146
273,68,2,11,0.229
274,68,3,10,0.208
275,68,4,20,0.417
276,69,1,3,0.062
277,69,2,21,0.438
278,69,3,11,0.229
279,69,4,13,0.271
280,70,1,9,0.188
281,70,2,12,0.25
282,70,3,13,0.271
283,70,4,14,0.292
284,71,1,9,0.188
285,71,2,11,0.229
286,71,3,13,0.271
287,71,4,15,0.312
288,72,1,11,0.229
289,72,2,8,0.167
290,72,3,11,0.229
291,72,4,18,0.375
292,73,1,3,0.062
293,73,2,16,0.333
294,73,3,16,0.333
295,73,4,13,0.271
296,74,1,5,0.104
297,74,2,15,0.312
298,74,3,8,0.167
299,74,4,20,0.417
300,75,1,8,0.167
301,75,2,12,0.25
302,75,3,14,0.292
303,75,4,14,0.292
304,76,1,5,0.104
305,76,2,7,0.146
306,76,3,14,0.292
307,76,4,22,0.458
308,77,1,6,0.125
309,77,2,14,0.292
310,77,3,11,0.229
311,77,4,17,0.354
312,78,1,15,0.312
313,78,2,6,0.125
314,78,3,9,0.188
315,78,4,18,0.375
316,79,1,11,0.229
317,79,2,9,0.188
318,79,3,10,0.208
319,79,4,18,0.375
320,80,1,10,0.208
321,80,2,11,0.229
322,80,3,11,0.229
323,80,4,16,0.333
324,81,1,7,0.146
325,81,2,15,0.312
326,81,3,15,0.312
327,81,4,11,0.229
328,82,1,3,0.062
329,82,2,10,0.208
330,82,3,12,0.25
331,82,4,23,0.479
332,83,1,10,0.208
333,83,2,7,0.146
334,83,3,15,0.312
335,83,4,16,0.333
336,84,1,8,0.167
337,84,2,13,0.271
338,84,3,8,0.167
339,84,4,19,0.396
340,85,1,9,0.188
341,85,2,12,0.25
342,85,3,10,0.208
343,85,4,17,0.354
344,86,1,10,0.208
345,86,2,12,0.25
346,86,3,9,0.188
347,86,4,17,0.354
348,87,1,8,0.167
349,87,2,9,0.188
350,87,3,12,0.25
351,87,4,19,0.396
352,88,1,5,0.104
353,88,2,10,0.208
354,88,3,14,0.292
355,88,4,19,0.396
356,89,1,6,0.125
357,89,2,7,0.146
358,89,3,17,0.354
359,89,4,18,0.375
360,90,1,9,0.188
361,90,2,9,0.188
362,90,3,11,0.229
363,90,4,19,0.396
364,91,1,4,0.083
365,91,2,12,0.25
366,91,3,13,0.271
367,91,4,19,0.396
368,92,1,12,0.25
369,92,2,9,0.188
370,92,3,12,0.25
371,92,4,15,0.312
372,93,1,4,0.083
373,93,2,15,0.312
374,93,3,16,0.333
375,93,4,13,0.271
376,94,1,7,0.146
377,94,2,10,0.208
378,94,3,13,0.271
379,94,4,18,0.375
380,95,1,8,0.167
381,95,2,7,0.146
382,95,3,12,0.25
383,95,4,21,0.438
384,96,1,4,0.083
385,96,2,13,0.271
386,96,3,16,0.333
387,96,4,15,0.312
388,97,1,6,0.128
389,97,2,11,0.234
390,97,3,11,0.234
391,97,4,19,0.404
392,98,1,6,0.128
393,98,2,14,0.298
394,98,3,11,0.234
395,98,4,16,0.34
396,99,1,3,0.064
397,99,2,15,0.319
398,99,3,13,0.277
399,99,4,16,0.34
